description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>556</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>51</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>60</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>rue Jean Artus</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 9</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Place Ampere</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,556
SimpleData,51
SimpleData,60
SimpleData,"rue Jean Artus"
SimpleData,BORDEAUX
SimpleData,"Lianes 9"
SimpleData,20
SimpleData,"Place Ampere"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.58324710751174,44.8625593338705,0 "
name,kml_57
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>557</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>142</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>251</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>Face au 160 avenue de Verdun</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>MERIGNAC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 1</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Bourranville</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,557
SimpleData,142
SimpleData,251
SimpleData,"Face au 160 avenue de Verdun"
SimpleData,MERIGNAC
SimpleData,"Lianes 1"
SimpleData,20
SimpleData,Bourranville
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.629254546961604,44.8394506979012,0 "
name,kml_58
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>558</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>9</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>78 rue du Palais Gallien</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>83/Lianes 1/Lianes 16/Lianes 2/Lianes 3</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>14</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Huguerie</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,558
SimpleData,18
SimpleData,9
SimpleData,"78 rue du Palais Gallien"
SimpleData,BORDEAUX
SimpleData,"83/Lianes 1/Lianes 16/Lianes 2/Lianes 3"
SimpleData,14
SimpleData,Huguerie
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.581633132579148,44.8441478449623,0 "
name,kml_59
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>559</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>31</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>10</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 7 rue de l'église</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Citéis 41/Corol 33/Lianes 2</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Cauderan</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,559
SimpleData,31
SimpleData,10
SimpleData,"face au 7 rue de l'église"
SimpleData,BORDEAUX
SimpleData,"Citéis 41/Corol 33/Lianes 2"
SimpleData,16
SimpleData,Cauderan
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.614383230536084,44.8517457835447,0 "
name,kml_60
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>560</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>93</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>11</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>3 avenue de Picot</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>EYSINES</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>72/Lianes 2/Lianes 5/Spécifique 78/Spécifique 79</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Eysines Centre</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,560
SimpleData,93
SimpleData,11
SimpleData,"3 avenue de Picot"
SimpleData,EYSINES
SimpleData,"72/Lianes 2/Lianes 5/Spécifique 78/Spécifique 79"
SimpleData,16
SimpleData,"Eysines Centre"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.649921125594165,44.8839580079747,0 "
name,kml_61
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>561</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>72</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>15</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>avenue Jean Zay, au niveau de la station Tram Jean Zay</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>CENON</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>A/27/Flexo 51</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>24</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Jean Zay</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,561
SimpleData,72
SimpleData,15
SimpleData,"avenue Jean Zay, au niveau de la station Tram Jean Zay"
SimpleData,CENON
SimpleData,"A/27/Flexo 51"
SimpleData,24
SimpleData,"Jean Zay"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.512818707568369,44.8541785552914,0 "
name,kml_62
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>562</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>4</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>20</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>place Vercingétorix, face au 37 place des martyrs de la résistance</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>83/Lianes 1/Lianes 2/Lianes 3/Lianes 16</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>St Seurin</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,562
SimpleData,4
SimpleData,20
SimpleData,"place Vercingétorix, face au 37 place des martyrs de la résistance"
SimpleData,BORDEAUX
SimpleData,"83/Lianes 1/Lianes 2/Lianes 3/Lianes 16"
SimpleData,20
SimpleData,"St Seurin"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.584822235322823,44.8422055539648,0 "
name,kml_63
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>563</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>52</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>61</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>cours de Luze, face à la mairie annexe</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 15</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Place de l'Europe</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,563
SimpleData,52
SimpleData,61
SimpleData,"cours de Luze, face à la mairie annexe"
SimpleData,BORDEAUX
SimpleData,"Lianes 15"
SimpleData,18
SimpleData,"Place de l'Europe"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.581080569803538,44.858898872591,0 "
name,kml_64
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>564</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>48</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>57</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>54 boulevard George V</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 9/Lianes 11/Lianes 4</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Barriere de Pessac</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,564
SimpleData,48
SimpleData,57
SimpleData,"54 boulevard George V"
SimpleData,BORDEAUX
SimpleData,"Lianes 9/Lianes 11/Lianes 4"
SimpleData,18
SimpleData,"Barriere de Pessac"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.589760234125559,44.8257830706885,0 "
name,kml_65
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>565</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>54</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>63</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>28 rue St Vincent de Paul</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>TER/C/Lianes 9/Lianes 10/Lianes 11/Lianes 16</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>22</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Rue St Vincent de Paul</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,565
SimpleData,54
SimpleData,63
SimpleData,"28 rue St Vincent de Paul"
SimpleData,BORDEAUX
SimpleData,"TER/C/Lianes 9/Lianes 10/Lianes 11/Lianes 16"
SimpleData,22
SimpleData,"Rue St Vincent de Paul"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.557323415068186,44.8264212176224,0 "
name,kml_66
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>566</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>21</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 40 place Gambetta</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>56exp/83/Lianes 1/Lianes 2/Lianes 3/Lianes 4/Lianes 5/Lianes 6/Lianes 15/Lianes 16/601</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Place Gambetta</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,566
SimpleData,5
SimpleData,21
SimpleData,"face au 40 place Gambetta"
SimpleData,BORDEAUX
SimpleData,"56exp/83/Lianes 1/Lianes 2/Lianes 3/Lianes 4/Lianes 5/Lianes 6/Lianes 15/Lianes 16/601"
SimpleData,20
SimpleData,"Place Gambetta"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.580803779273044,44.841495740685,0 "
name,kml_67
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>567</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>10</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>25</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>115 boulevard Antoine Gautier</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>A/Lianes 9</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>22</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Stade Chaban Delmas</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,567
SimpleData,10
SimpleData,25
SimpleData,"115 boulevard Antoine Gautier"
SimpleData,BORDEAUX
SimpleData,"A/Lianes 9"
SimpleData,22
SimpleData,"Stade Chaban Delmas"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.598683449475677,44.8317573950357,0 "
name,kml_68
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>568</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>11</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>26</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 108 boulevard du Pdt Wilson</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 1/Lianes 9/Lianes 16/Spécifique 74/</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Cite Administrative</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,568
SimpleData,11
SimpleData,26
SimpleData,"face au 108 boulevard du Pdt Wilson"
SimpleData,BORDEAUX
SimpleData,"Lianes 1/Lianes 9/Lianes 16/Spécifique 74/"
SimpleData,20
SimpleData,"Cite Administrative"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.599695233795268,44.8416628835158,0 "
name,kml_69
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>569</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>13</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>28</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>6 avenue Charles de Gaulle</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>83/Lianes 2/Lianes 3/Lianes 9</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Barriere St Medard</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,569
SimpleData,13
SimpleData,28
SimpleData,"6 avenue Charles de Gaulle"
SimpleData,BORDEAUX
SimpleData,"83/Lianes 2/Lianes 3/Lianes 9"
SimpleData,20
SimpleData,"Barriere St Medard"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.598236934810202,44.8483980274836,0 "
name,kml_70
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>570</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>33</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 1 place des Grands Hommes</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B/Citéis 47</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Grands Hommes</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,570
SimpleData,20
SimpleData,33
SimpleData,"face au 1 place des Grands Hommes"
SimpleData,BORDEAUX
SimpleData,"B/Citéis 47"
SimpleData,20
SimpleData,"Grands Hommes"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.57724040273199,44.843143945865,0 "
name,kml_71
snippet," "
